Most common words,Absolute frequency,Relative frequency
one,597.0,0.006654405617789667
said,584.0,0.006509502312879675
mr,544.0,0.0060636459900796965
could,506.0,0.005640082483419718
like,401.0,0.004469709636069776
rochester,366.0,0.004079585353619796
jane,351.0,0.003912389232569804
well,348.0,0.003878950008359806
little,341.0,0.00380092515186981
must,316.0,0.0035222649501198237
sir,315.0,0.0035111185420498244
miss,310.0,0.003455386501699827
never,294.0,0.003277043972579836
see,277.0,0.0030875550353898456
room,263.0,0.0029315053224098536
thought,255.0,0.002842334057849858
mrs,252.0,0.0028088948336398595
long,249.0,0.002775455609429861
go,249.0,0.002775455609429861
yet,247.0,0.002753162793289862
still,246.0,0.002742016385219863
time,244.0,0.002719723569079864
shall,239.0,0.002663991528729867
day,237.0,0.002641698712589868
good,236.0,0.0026305523045198685
know,229.0,0.0025525274480298725
come,224.0,0.002496795407679875
night,222.0,0.002474502591539876
looked,221.0,0.0024633561834698768
think,219.0,0.002441063367329878
seemed,210.0,0.002340745694699883
much,209.0,0.0023295992866298834
john,202.0,0.0022515744301398874
yes,202.0,0.0022515744301398874
say,200.0,0.0022292816139998888
two,198.0,0.0022069887978598897
face,192.0,0.002140110349439893
first,187.0,0.0020843783090898956
eyes,187.0,0.0020843783090898956
saw,186.0,0.0020732319010198963
hand,183.0,0.002039792676809898
door,183.0,0.002039792676809898
house,182.0,0.0020286462687398987
heard,180.0,0.0020063534525998996
heart,176.0,0.001961767820319902
last,175.0,0.0019506214122499024
came,174.0,0.001939475004179903
made,166.0,0.0018503037396199074
nothing,166.0,0.0018503037396199074
felt,162.0,0.0018057181073399097
life,162.0,0.0018057181073399097
might,161.0,0.0017945716992699102
may,160.0,0.001783425291199911
ever,160.0,0.001783425291199911
asked,155.0,0.0017276932508499135
look,154.0,0.0017165468427799142
soon,153.0,0.0017054004347099147
make,152.0,0.0016942540266399154
take,152.0,0.0016942540266399154
love,151.0,0.0016831076185699159
away,150.0,0.0016719612104999163
way,150.0,0.0016719612104999163
tell,149.0,0.001660814802429917
without,149.0,0.001660814802429917
man,146.0,0.0016273755782199187
went,144.0,0.0016050827620799196
left,143.0,0.0015939363540099203
quite,141.0,0.0015716435378699215
put,138.0,0.0015382043136599232
cannot,137.0,0.0015270579055899236
st,137.0,0.0015270579055899236
fairfax,137.0,0.0015270579055899236
something,136.0,0.0015159114975199241
head,136.0,0.0015159114975199241
though,135.0,0.0015047650894499248
back,135.0,0.0015047650894499248
adele,135.0,0.0015047650894499248
let,134.0,0.0014936186813799253
half,134.0,0.0014936186813799253
give,133.0,0.0014824722733099258
bessie,131.0,0.001460179457169927
near,131.0,0.001460179457169927
found,129.0,0.0014378866410299281
reed,129.0,0.0014378866410299281
hour,128.0,0.0014267402329599286
us,127.0,0.0014155938248899293
better,126.0,0.0014044474168199298
voice,124.0,0.001382154600679931
mind,124.0,0.001382154600679931
stood,124.0,0.001382154600679931
rather,123.0,0.0013710081926099314
took,123.0,0.0013710081926099314
fire,122.0,0.001359861784539932
even,122.0,0.001359861784539932
morning,121.0,0.0013487153764699326
great,119.0,0.0013264225603299338
old,119.0,0.0013264225603299338
far,118.0,0.0013152761522599342
eye,117.0,0.0013041297441899347
round,116.0,0.0012929833361199354
another,114.0,0.0012706905199799364
oh,114.0,0.0012706905199799364
indeed,113.0,0.001259544111909937
knew,112.0,0.0012483977038399376
new,112.0,0.0012483977038399376
till,112.0,0.0012483977038399376
god,110.0,0.0012261048876999387
moment,110.0,0.0012261048876999387
place,108.0,0.00120381207155994
leave,108.0,0.00120381207155994
enough,107.0,0.0011926656634899404
eyre,106.0,0.0011815192554199409
wish,106.0,0.0011815192554199409
words,105.0,0.0011703728473499416
sat,105.0,0.0011703728473499416
hall,105.0,0.0011703728473499416
perhaps,104.0,0.001159226439279942
every,104.0,0.001159226439279942
work,101.0,0.0011257872150699437
got,101.0,0.0011257872150699437
almost,100.0,0.0011146408069999444
master,100.0,0.0011146408069999444
looking,100.0,0.0011146408069999444
thornfield,100.0,0.0011146408069999444
turned,98.0,0.0010923479908599453
lady,98.0,0.0010923479908599453
sure,97.0,0.001081201582789946
strange,97.0,0.001081201582789946
light,97.0,0.001081201582789946
gutenberg,96.0,0.0010700551747199465
rose,96.0,0.0010700551747199465
mary,96.0,0.0010700551747199465
dark,95.0,0.001058908766649947
full,95.0,0.001058908766649947
passed,94.0,0.0010477623585799477
woman,94.0,0.0010477623585799477
three,93.0,0.0010366159505099482
evening,92.0,0.0010254695424399486
get,92.0,0.0010254695424399486
child,90.0,0.0010031767262999498
ingram,90.0,0.0010031767262999498
right,89.0,0.0009920303182299505
hear,89.0,0.0009920303182299505
project,88.0,0.000980883910159951
want,87.0,0.0009697375020899515
school,87.0,0.0009697375020899515
always,87.0,0.0009697375020899515
feel,87.0,0.0009697375020899515
side,87.0,0.0009697375020899515
word,86.0,0.000958591094019952
answer,86.0,0.000958591094019952
bed,86.0,0.000958591094019952
black,84.0,0.0009362982778799532
years,84.0,0.0009362982778799532
told,83.0,0.0009251518698099537
girl,83.0,0.0009251518698099537
cold,82.0,0.0009140054617399543
speak,82.0,0.0009140054617399543
name,82.0,0.0009140054617399543
young,81.0,0.0009028590536699549
gave,80.0,0.0008917126455999555
world,80.0,0.0008917126455999555
home,80.0,0.0008917126455999555
called,80.0,0.0008917126455999555
nature,79.0,0.0008805662375299559
whether,78.0,0.0008694198294599565
ladies,78.0,0.0008694198294599565
since,77.0,0.0008582734213899571
window,77.0,0.0008582734213899571
done,76.0,0.0008471270133199577
thing,76.0,0.0008471270133199577
continued,76.0,0.0008471270133199577
mine,76.0,0.0008471270133199577
hands,76.0,0.0008471270133199577
find,76.0,0.0008471270133199577
hope,76.0,0.0008471270133199577
diana,76.0,0.0008471270133199577
alone,75.0,0.0008359806052499582
minutes,75.0,0.0008359806052499582
answered,75.0,0.0008359806052499582
seen,75.0,0.0008359806052499582
keep,74.0,0.0008248341971799588
wife,74.0,0.0008248341971799588
certain,73.0,0.0008136877891099593
white,73.0,0.0008136877891099593
low,73.0,0.0008136877891099593
least,72.0,0.0008025413810399598
pleasure,72.0,0.0008025413810399598
days,71.0,0.0007913949729699604
wished,71.0,0.0007913949729699604
read,71.0,0.0007913949729699604
sort,71.0,0.0007913949729699604
going,71.0,0.0007913949729699604
often,70.0,0.000780248564899961
sometimes,70.0,0.000780248564899961
table,70.0,0.000780248564899961
many,70.0,0.000780248564899961
open,70.0,0.000780248564899961
things,69.0,0.0007691021568299616
lay,69.0,0.0007691021568299616
course,69.0,0.0007691021568299616
set,68.0,0.0007579557487599621
thus,68.0,0.0007579557487599621
brought,68.0,0.0007579557487599621
besides,68.0,0.0007579557487599621
hair,68.0,0.0007579557487599621
believe,68.0,0.0007579557487599621
return,68.0,0.0007579557487599621
large,67.0,0.0007468093406899626
live,67.0,0.0007468093406899626
feeling,67.0,0.0007468093406899626
people,67.0,0.0007468093406899626
whose,66.0,0.0007356629326199632
returned,66.0,0.0007356629326199632
either,66.0,0.0007356629326199632
chair,66.0,0.0007356629326199632
however,66.0,0.0007356629326199632
gone,66.0,0.0007356629326199632
suppose,66.0,0.0007356629326199632
poor,66.0,0.0007356629326199632
rest,66.0,0.0007356629326199632
present,65.0,0.0007245165245499638
temple,65.0,0.0007245165245499638
opened,64.0,0.0007133701164799643
given,64.0,0.0007133701164799643
ask,64.0,0.0007133701164799643
talk,63.0,0.0007022237084099649
fear,63.0,0.0007022237084099649
helen,63.0,0.0007022237084099649
doubt,62.0,0.0006910773003399655
taken,62.0,0.0006910773003399655
part,62.0,0.0006910773003399655
best,62.0,0.0006910773003399655
lips,62.0,0.0006910773003399655
sit,61.0,0.000679930892269966
silence,61.0,0.000679930892269966
mason,61.0,0.000679930892269966
anything,60.0,0.0006687844841999665
entered,60.0,0.0006687844841999665
air,60.0,0.0006687844841999665
within,60.0,0.0006687844841999665
high,59.0,0.0006576380761299671
wild,59.0,0.0006576380761299671
sense,58.0,0.0006464916680599677
turn,58.0,0.0006464916680599677
quiet,58.0,0.0006464916680599677
appeared,58.0,0.0006464916680599677
fine,58.0,0.0006464916680599677
end,58.0,0.0006464916680599677
neither,57.0,0.0006353452599899682
behind,57.0,0.0006353452599899682
cried,57.0,0.0006353452599899682
mother,57.0,0.0006353452599899682
towards,57.0,0.0006353452599899682
water,57.0,0.0006353452599899682
tm,57.0,0.0006353452599899682
death,56.0,0.0006241988519199688
father,56.0,0.0006241988519199688
followed,56.0,0.0006241988519199688
kind,56.0,0.0006241988519199688
brocklehurst,56.0,0.0006241988519199688
liked,55.0,0.0006130524438499694
pale,55.0,0.0006130524438499694
fell,55.0,0.0006130524438499694
lowood,55.0,0.0006130524438499694
rivers,55.0,0.0006130524438499694
happy,54.0,0.00060190603577997
book,54.0,0.00060190603577997
arms,54.0,0.00060190603577997
dead,54.0,0.00060190603577997
stay,54.0,0.00060190603577997
married,54.0,0.00060190603577997
strong,54.0,0.00060190603577997
already,53.0,0.0005907596277099704
care,53.0,0.0005907596277099704
began,53.0,0.0005907596277099704
mean,52.0,0.000579613219639971
walk,52.0,0.000579613219639971
close,52.0,0.000579613219639971
person,52.0,0.000579613219639971
upon,51.0,0.0005684668115699716
remember,51.0,0.0005684668115699716
hard,51.0,0.0005684668115699716
wanted,51.0,0.0005684668115699716
point,51.0,0.0005684668115699716
idea,50.0,0.0005573204034999722
whole,50.0,0.0005573204034999722
second,49.0,0.0005461739954299727
deep,49.0,0.0005461739954299727
step,49.0,0.0005461739954299727
received,49.0,0.0005461739954299727
kept,49.0,0.0005461739954299727
sound,49.0,0.0005461739954299727
longer,49.0,0.0005461739954299727
next,49.0,0.0005461739954299727
grace,49.0,0.0005461739954299727
marry,49.0,0.0005461739954299727
character,48.0,0.0005350275873599733
power,48.0,0.0005350275873599733
wind,48.0,0.0005350275873599733
question,48.0,0.0005350275873599733
feelings,48.0,0.0005350275873599733
laid,48.0,0.0005350275873599733
clock,48.0,0.0005350275873599733
candle,48.0,0.0005350275873599733
used,48.0,0.0005350275873599733
small,47.0,0.0005238811792899738
drawing,47.0,0.0005238811792899738
shut,47.0,0.0005238811792899738
sisters,47.0,0.0005238811792899738
struck,47.0,0.0005238811792899738
ran,47.0,0.0005238811792899738
spirit,47.0,0.0005238811792899738
smile,47.0,0.0005238811792899738
short,47.0,0.0005238811792899738
human,46.0,0.0005127347712199743
stopped,46.0,0.0005127347712199743
coming,46.0,0.0005127347712199743
less,46.0,0.0005127347712199743
become,46.0,0.0005127347712199743
together,46.0,0.0005127347712199743
spoke,46.0,0.0005127347712199743
1,46.0,0.0005127347712199743
gentlemen,45.0,0.0005015883631499749
pass,45.0,0.0005015883631499749
chapter,45.0,0.0005015883631499749
seat,45.0,0.0005015883631499749
brother,45.0,0.0005015883631499749
sweet,45.0,0.0005015883631499749
features,45.0,0.0005015883631499749
thoughts,45.0,0.0005015883631499749
glad,44.0,0.0004904419550799755
georgiana,44.0,0.0004904419550799755
drew,44.0,0.0004904419550799755
arm,44.0,0.0004904419550799755
sent,44.0,0.0004904419550799755
scarcely,44.0,0.0004904419550799755
church,44.0,0.0004904419550799755
exclaimed,44.0,0.0004904419550799755
order,44.0,0.0004904419550799755
sought,44.0,0.0004904419550799755
forget,44.0,0.0004904419550799755
road,44.0,0.0004904419550799755
held,44.0,0.0004904419550799755
fast,44.0,0.0004904419550799755
children,43.0,0.000479295547009976
feet,43.0,0.000479295547009976
moon,43.0,0.000479295547009976
added,43.0,0.000479295547009976
gateshead,43.0,0.000479295547009976
call,43.0,0.000479295547009976
beyond,43.0,0.000479295547009976
sky,43.0,0.000479295547009976
silent,42.0,0.0004681491389399766
presence,42.0,0.0004681491389399766
business,42.0,0.0004681491389399766
matter,42.0,0.0004681491389399766
late,42.0,0.0004681491389399766
strength,42.0,0.0004681491389399766
help,42.0,0.0004681491389399766
change,42.0,0.0004681491389399766
tone,42.0,0.0004681491389399766
bread,42.0,0.0004681491389399766
girls,42.0,0.0004681491389399766
form,42.0,0.0004681491389399766
none,41.0,0.00045700273086997714
self,41.0,0.00045700273086997714
really,41.0,0.00045700273086997714
clear,41.0,0.00045700273086997714
french,41.0,0.00045700273086997714
ere,41.0,0.00045700273086997714
chamber,41.0,0.00045700273086997714
state,41.0,0.00045700273086997714
glance,41.0,0.00045700273086997714
please,41.0,0.00045700273086997714
soul,41.0,0.00045700273086997714
five,41.0,0.00045700273086997714
bright,40.0,0.00044585632279997773
bear,40.0,0.00044585632279997773
breakfast,40.0,0.00044585632279997773
glass,40.0,0.00044585632279997773
ago,40.0,0.00044585632279997773
wood,40.0,0.00044585632279997773
hannah,40.0,0.00044585632279997773
probably,39.0,0.00043470991472997826
amongst,39.0,0.00043470991472997826
reader,39.0,0.00043470991472997826
mere,39.0,0.00043470991472997826
manner,39.0,0.00043470991472997826
afternoon,39.0,0.00043470991472997826
blood,39.0,0.00043470991472997826
gentleman,39.0,0.00043470991472997826
past,39.0,0.00043470991472997826
family,39.0,0.00043470991472997826
sitting,39.0,0.00043470991472997826
dressed,39.0,0.00043470991472997826
england,39.0,0.00043470991472997826
expected,39.0,0.00043470991472997826
lived,39.0,0.00043470991472997826
front,39.0,0.00043470991472997826
trees,38.0,0.00042356350665997885
existence,38.0,0.00042356350665997885
die,38.0,0.00042356350665997885
conversation,38.0,0.00042356350665997885
true,38.0,0.00042356350665997885
seek,38.0,0.00042356350665997885
trouble,38.0,0.00042356350665997885
tall,38.0,0.00042356350665997885
need,38.0,0.00042356350665997885
fair,37.0,0.0004124170985899794
works,37.0,0.0004124170985899794
ten,37.0,0.0004124170985899794
ought,37.0,0.0004124170985899794
closed,37.0,0.0004124170985899794
reply,37.0,0.0004124170985899794
soft,37.0,0.0004124170985899794
filled,37.0,0.0004124170985899794
sleep,37.0,0.0004124170985899794
usual,37.0,0.0004124170985899794
hours,37.0,0.0004124170985899794
dress,37.0,0.0004124170985899794
tea,37.0,0.0004124170985899794
hardly,37.0,0.0004124170985899794
ear,36.0,0.0004012706905199799
e,36.0,0.0004012706905199799
bell,36.0,0.0004012706905199799
dinner,36.0,0.0004012706905199799
distance,36.0,0.0004012706905199799
speaking,36.0,0.0004012706905199799
four,36.0,0.0004012706905199799
servants,36.0,0.0004012706905199799
wonder,36.0,0.0004012706905199799
servant,36.0,0.0004012706905199799
handsome,36.0,0.0004012706905199799
blue,36.0,0.0004012706905199799
living,36.0,0.0004012706905199799
use,35.0,0.0003901242824499805
truth,35.0,0.0003901242824499805
rain,35.0,0.0003901242824499805
presently,35.0,0.0003901242824499805
also,35.0,0.0003901242824499805
husband,35.0,0.0003901242824499805
afraid,35.0,0.0003901242824499805
friends,35.0,0.0003901242824499805
loved,35.0,0.0003901242824499805
different,35.0,0.0003901242824499805
dream,35.0,0.0003901242824499805
bent,35.0,0.0003901242824499805
case,35.0,0.0003901242824499805
fortune,35.0,0.0003901242824499805
aid,34.0,0.00037897787437998103
men,34.0,0.00037897787437998103
stranger,34.0,0.00037897787437998103
bad,34.0,0.00037897787437998103
taking,34.0,0.00037897787437998103
money,34.0,0.00037897787437998103
send,34.0,0.00037897787437998103
kitchen,34.0,0.00037897787437998103
placed,34.0,0.00037897787437998103
quietly,34.0,0.00037897787437998103
watched,34.0,0.00037897787437998103
listen,34.0,0.00037897787437998103
twenty,34.0,0.00037897787437998103
laugh,34.0,0.00037897787437998103
future,33.0,0.0003678314663099816
red,33.0,0.0003678314663099816
age,33.0,0.0003678314663099816
week,33.0,0.0003678314663099816
deal,33.0,0.0003678314663099816
suddenly,33.0,0.0003678314663099816
pleasant,33.0,0.0003678314663099816
interest,33.0,0.0003678314663099816
sister,33.0,0.0003678314663099816
tears,33.0,0.0003678314663099816
calm,33.0,0.0003678314663099816
watch,33.0,0.0003678314663099816
heaven,33.0,0.0003678314663099816
sight,33.0,0.0003678314663099816
letter,33.0,0.0003678314663099816
brow,33.0,0.0003678314663099816
walked,33.0,0.0003678314663099816
meet,33.0,0.0003678314663099816
schoolroom,33.0,0.0003678314663099816
rising,33.0,0.0003678314663099816
approached,33.0,0.0003678314663099816
plain,32.0,0.00035668505823998215
nurse,32.0,0.00035668505823998215
mama,32.0,0.00035668505823998215
scene,32.0,0.00035668505823998215
wall,32.0,0.00035668505823998215
certainly,32.0,0.00035668505823998215
rise,32.0,0.00035668505823998215
grave,32.0,0.00035668505823998215
flowers,32.0,0.00035668505823998215
garden,32.0,0.00035668505823998215
replied,32.0,0.00035668505823998215
sun,32.0,0.00035668505823998215
morrow,32.0,0.00035668505823998215
burns,32.0,0.00035668505823998215
horse,32.0,0.00035668505823998215
rich,32.0,0.00035668505823998215
governess,32.0,0.00035668505823998215
poole,32.0,0.00035668505823998215
narrow,31.0,0.00034553865016998274
curtain,31.0,0.00034553865016998274
subject,31.0,0.00034553865016998274
try,31.0,0.00034553865016998274
foot,31.0,0.00034553865016998274
