Most common words,JE relative frequency,WH relative frequency,Relative frequency difference
heathcliff,0.0,0.008440693025322079,0.008440693025322079
linton,0.0,0.0071790315415370945,0.0071790315415370945
catherine,1.1146408069999442e-05,0.006734784540204353,0.0067236381321343535
hareton,0.0,0.0031808085295424258,0.0031808085295424258
sir,0.0035111185420498244,0.0007641048422923145,0.00274701369975751
master,0.0011146408069999444,0.0036428254109284763,0.002528184603928532
joseph,0.0,0.00248778320746335,0.00248778320746335
earnshaw,0.0,0.0022923145268769437,0.0022923145268769437
cathy,0.0,0.0022034651266103953,0.0022034651266103953
edgar,0.0,0.0020613060861839182,0.0020613060861839182
answered,0.0008359806052499582,0.002772101288316304,0.0019361206830663456
us,0.0014155938248899293,0.0032696579298089738,0.0018540641049190445
heights,2.2292816139998884e-05,0.001830297645490893,0.0018080048293508942
ellen,0.0,0.0017592181252776545,0.0017592181252776545
replied,0.00035668505823998215,0.002079075966237228,0.0017223909079972458
like,0.004469709636069776,0.002772101288316304,0.0016976083477534725
father,0.0006241988519199688,0.0022567747667703243,0.0016325759148503555
nelly,0.0,0.001581519324744558,0.001581519324744558
grange,3.343922420999833e-05,0.0015459795646379387,0.0015125403404279403
well,0.003878950008359806,0.0023989338071968014,0.0014800162011630045
one,0.006654405617789667,0.005188804975566415,0.001465600642223252
till,0.0012483977038399376,0.0026832518880497555,0.001434854184209818
hindley,0.0,0.0014215904042647713,0.0014215904042647713
cried,0.0006353452599899682,0.002025766326077299,0.0013904210660873307
yes,0.0022515744301398874,0.0009951132829853397,0.0012564611471545476
papa,0.00010031767262999498,0.0013149711239449134,0.0012146534513149184
wuthering,0.0,0.0011728120835184362,0.0011728120835184362
room,0.0029315053224098536,0.0017947578853842736,0.00113674743702558
looked,0.0024633561834698768,0.0013327410039982231,0.0011306151794716536
miss,0.003455386501699827,0.002327854286983563,0.001127532214716264
isabella,0.0,0.0011195024433585073,0.0011195024433585073
seemed,0.002340745694699883,0.0012261217236783652,0.0011146239710215179
get,0.0010254695424399486,0.002132385606397157,0.0011069160639572083
long,0.002775455609429861,0.0017414482452243448,0.0010340073642055164
cousin,0.0001337568968399933,0.0011550422034651267,0.0010212853066251333
young,0.0009028590536699549,0.0019013771657041315,0.0009985181120341765
let,0.0014936186813799253,0.00248778320746335,0.0009941645260834245
still,0.002742016385219863,0.0017592181252776545,0.0009827982599422084
eye,0.0013041297441899347,0.0003909373611728121,0.0009131923830171226
come,0.002496795407679875,0.003394047090182141,0.000897251682502266
yet,0.002753162793289862,0.0018658374055975121,0.00088732538769235
dean,0.0,0.0008707241226121724,0.0008707241226121724
exclaimed,0.0004904419550799755,0.0013327410039982231,0.0008422990489182476
kitchen,0.00037897787437998103,0.0011905819635717458,0.0008116040891917648
life,0.0018057181073399097,0.0009951132829853397,0.00081060482435457
going,0.0007913949729699604,0.001581519324744558,0.0007901243517745976
shall,0.002663991528729867,0.0034295868502887605,0.0007655953215588937
thought,0.002842334057849858,0.0020968458462905376,0.0007454882115593203
lad,1.1146408069999442e-05,0.0007463349622390049,0.0007351885541690055
stairs,0.00018948893718999052,0.0009240337627721013,0.0007345448255821109
home,0.0008917126455999555,0.0016170590848511772,0.0007253464392512217
voice,0.001382154600679931,0.0006574855619724567,0.0007246690387074742
day,0.002641698712589868,0.0019191470457574412,0.0007225516668324266
quite,0.0015716435378699215,0.0008529542425588627,0.0007186892953110588
new,0.0012483977038399376,0.0005330964015992892,0.0007153013022406483
passed,0.0010477623585799477,0.00033762772101288314,0.0007101346375670645
felt,0.0018057181073399097,0.0011017325633051976,0.0007039855440347121
near,0.001460179457169927,0.0007641048422923145,0.0006960746148776125
indeed,0.001259544111909937,0.0005686361617059085,0.0006909079502040286
began,0.0005907596277099704,0.001279431363838294,0.0006886717361283236
could,0.005640082483419718,0.0049755664149267,0.0006645160684930181
saw,0.0020732319010198963,0.0014215904042647713,0.000651641496755125
back,0.0015047650894499248,0.0021501554864504667,0.0006453903970005418
though,0.0015047650894499248,0.0021501554864504667,0.0006453903970005418
gimmerton,0.0,0.000639715681919147,0.000639715681919147
mistress,0.0002675137936799866,0.0009062638827187917,0.000638750089038805
little,0.00380092515186981,0.003163038649489116,0.0006378865023806937
gutenberg,0.0010700551747199465,0.0017059084851177254,0.0006358533103977789
night,0.002474502591539876,0.0018480675255442027,0.0006264350659956734
ill,0.00033439224209998327,0.0009595735228787206,0.0006251812807787373
zillah,0.0,0.0006219458018658375,0.0006219458018658375
stood,0.001382154600679931,0.0007641048422923145,0.0006180497583876165
oh,0.0012706905199799364,0.0018836072856508218,0.0006129167656708854
something,0.0015159114975199241,0.0009062638827187917,0.0006096476148011325
unless,0.0001560497129799922,0.0007641048422923145,0.0006080551293123223
son,0.00012261048876999387,0.0007285650821856952,0.0006059545934157014
much,0.0023295992866298834,0.001723678365171035,0.0006059209214588483
woman,0.0010477623585799477,0.000444247001332741,0.0006035153572472066
heard,0.0020063534525998996,0.0014038205242114616,0.000602532928388438
project,0.000980883910159951,0.001581519324744558,0.0006006354145846071
bid,0.00011146408069999443,0.0007107952021323857,0.0005993311214323912
strange,0.001081201582789946,0.0004975566414926699,0.0005836449412972762
boy,0.00011146408069999443,0.000693025322079076,0.0005815612413790815
among,0.00020063534525998996,0.0007818747223456242,0.0005812393770856342
sort,0.0007913949729699604,0.00021323856063971568,0.0005781564123302447
ever,0.001783425291199911,0.0012083518436250555,0.0005750734475748554
moment,0.0012261048876999387,0.0006574855619724567,0.000568619325727482
ye,0.0002340745694699883,0.0007996446023989338,0.0005655700329289454
knew,0.0012483977038399376,0.000693025322079076,0.0005553723817608616
good,0.0026305523045198685,0.002079075966237228,0.0005514763382826406
low,0.0008136877891099593,0.0002665482007996446,0.0005471395883103147
thus,0.0007579557487599621,0.00021323856063971568,0.0005447171881202464
whole,0.0005573204034999722,0.0011017325633051976,0.0005444121598052255
might,0.0017945716992699102,0.002327854286983563,0.0005332825877136529
found,0.0014378866410299281,0.0009062638827187917,0.0005316227583111365
house,0.0020286462687398987,0.002558862727676588,0.0005302164589366895
mr,0.0060636459900796965,0.005544202576632608,0.0005194434134470887
devil,0.00012261048876999387,0.000639715681919147,0.0005171051931491532
nature,0.0008805662375299559,0.00037316748111950246,0.0005073987564104534
tell,0.001660814802429917,0.002167925366503776,0.0005071105640738589
minute,0.00022292816139998886,0.0007285650821856952,0.0005056369207857064
set,0.0007579557487599621,0.0012616614837849844,0.0005037057350250223
else,0.00033439224209998327,0.0008351843625055531,0.0005007921204055699
far,0.0013152761522599342,0.0008174144824522434,0.0004978616698076908
companion,0.00020063534525998996,0.000693025322079076,0.000492389976819086
muttered,7.80248564899961e-05,0.0005686361617059085,0.0004906113052159124
dark,0.001058908766649947,0.0005686361617059085,0.0004902726049440385
heart,0.001961767820319902,0.0014749000444247002,0.0004868677758952018
coming,0.0005127347712199743,0.0009951132829853397,0.00048237851176536543
girl,0.0009251518698099537,0.000444247001332741,0.0004809048684772127
god,0.0012261048876999387,0.0007463349622390049,0.0004797699254609338
told,0.0009251518698099537,0.0014038205242114616,0.00047866865440150794
worse,0.0002340745694699883,0.0007107952021323857,0.00047672063266239733
nobody,0.00016719612104999163,0.000639715681919147,0.0004725195608691554
given,0.0007133701164799643,0.00024877832074633494,0.00046459179573362936
time,0.002719723569079864,0.0022567747667703243,0.00046294880230953947
thrushcross,0.0,0.00046201688138605067,0.00046201688138605067
even,0.001359861784539932,0.0009062638827187917,0.00045359790182114025
whose,0.0007356629326199632,0.00028431808085295425,0.000451344851767009
maister,1.1146408069999442e-05,0.00046201688138605067,0.0004508704733160512
settle,6.687844841999666e-05,0.0005153265215459796,0.0004484480731259829
rose,0.0010700551747199465,0.0006219458018658375,0.00044810937285410905
mrs,0.0028088948336398595,0.002363394047090182,0.00044550078654967754
yah,0.0,0.000444247001332741,0.000444247001332741
hurt,0.00014490330490999275,0.0005864060417592181,0.00044150273684922533
run,0.00020063534525998996,0.000639715681919147,0.00043908033665915704
may,0.001783425291199911,0.002221235006663705,0.00043780971546379405
however,0.0007356629326199632,0.0011728120835184362,0.00043714915089847293
remained,0.00016719612104999163,0.0006041759218125278,0.00043697980076253613
keep,0.0008248341971799588,0.0012616614837849844,0.0004368272866050256
without,0.001660814802429917,0.0012261217236783652,0.0004346930787515518
think,0.002441063367329878,0.002007996446023989,0.00043306692130588896
feeling,0.0007468093406899626,0.0003198578409595735,0.00042695149973038913
kenneth,0.0,0.00042647712127943135,0.00042647712127943135
sometimes,0.000780248564899961,0.00035539760106619283,0.00042485096383376817
bad,0.00037897787437998103,0.0007996446023989338,0.0004206667280189527
also,0.0003901242824499805,0.0007996446023989338,0.00040952031994895326
soon,0.0017054004347099147,0.0012972012438916037,0.00040819919081831095
looking,0.0011146408069999444,0.0007107952021323857,0.0004038456048675587
instead,0.00020063534525998996,0.0006041759218125278,0.0004035405765525378
find,0.0008471270133199577,0.000444247001332741,0.0004028800119872167
angry,7.80248564899961e-05,0.0004797867614393603,0.0004017619049493642
observed,0.00033439224209998327,0.0007285650821856952,0.00039417284008571197
go,0.002775455609429861,0.003163038649489116,0.0003875830400592549
know,0.0025525274480298725,0.002167925366503776,0.0003846020815260966
pale,0.0006130524438499694,0.00023100844069302533,0.000382044003156944
doctor,4.458563227999777e-05,0.00042647712127943135,0.0003818914889994336
turned,0.0010923479908599453,0.0007107952021323857,0.00038155278872755967
hold,0.0003120994259599844,0.000693025322079076,0.0003809258961190916
servant,0.0004012706905199799,0.0007818747223456242,0.00038060403182564427
hour,0.0014267402329599286,0.0010484229231452688,0.0003783173098146598
course,0.0007691021568299616,0.0003909373611728121,0.0003781647956571495
tm,0.0006353452599899682,0.0010128831630386494,0.00037753790304868124
perhaps,0.001159226439279942,0.0007818747223456242,0.00037735171693431785
commenced,0.00012261048876999387,0.0004975566414926699,0.000374946152722676
hate,0.000300953017889985,0.0006752554420257663,0.0003743024241357813
minutes,0.0008359806052499582,0.00046201688138605067,0.0003739637238639075
large,0.0007468093406899626,0.00037316748111950246,0.0003736418595704602
words,0.0011703728473499416,0.0007996446023989338,0.0003707282449510078
hardly,0.0004124170985899794,0.0007818747223456242,0.0003694576237556448
hand,0.002039792676809898,0.0016703687250111063,0.0003694239517987917
returned,0.0007356629326199632,0.0011017325633051976,0.0003660696306852344
nay,0.00010031767262999498,0.00046201688138605067,0.0003616992087560557
bring,0.00024522097753998775,0.0006041759218125278,0.00035895494427254
compelled,0.0,0.00035539760106619283,0.00035539760106619283
lips,0.0006910773003399655,0.00033762772101288314,0.00035344957932708233
crying,5.5732040349997216e-05,0.0004087072412261217,0.0003529752008761245
park,5.5732040349997216e-05,0.0004087072412261217,0.0003529752008761245
latter,5.5732040349997216e-05,0.0004087072412261217,0.0003529752008761245
white,0.0008136877891099593,0.00046201688138605067,0.0003516709077239087
take,0.0016942540266399154,0.0020435362061306086,0.00034928217949069316
interrupted,0.00016719612104999163,0.0005153265215459796,0.0003481304004959879
speech,4.458563227999777e-05,0.0003909373611728121,0.00034635172889281433
fingers,0.00022292816139998886,0.0005686361617059085,0.00034570800030591964
fit,0.00022292816139998886,0.0005686361617059085,0.00034570800030591964
face,0.002140110349439893,0.0017947578853842736,0.0003453524640556194
wife,0.0008248341971799588,0.0004797867614393603,0.00034504743574059846
continued,0.0008471270133199577,0.0011905819635717458,0.00034345495025178815
directly,0.0001560497129799922,0.0004975566414926699,0.00034150692851267765
wicked,0.0001560497129799922,0.0004975566414926699,0.00034150692851267765
lockwood,0.0,0.00033762772101288314,0.00033762772101288314
lie,0.00017834252911999108,0.0005153265215459796,0.0003369839924259885
best,0.0006910773003399655,0.00035539760106619283,0.00033567969927377264
took,0.0013710081926099314,0.0017059084851177254,0.000334900292507794
th,7.80248564899961e-05,0.0004087072412261217,0.0003306823847361256
countenance,0.00034553865016998274,0.0006752554420257663,0.00032971679185578355
say,0.0022292816139998888,0.0019013771657041315,0.00032790444829575724
next,0.0005461739954299727,0.0008707241226121724,0.0003245501271821997
sorry,0.0001560497129799922,0.0004797867614393603,0.0003237370484593681
door,0.002039792676809898,0.002363394047090182,0.00032360137028028405
high,0.0006576380761299671,0.00033762772101288314,0.000320010355117084
bear,0.00044585632279997773,0.0007641048422923145,0.00031824851949233677
married,0.00060190603577997,0.00028431808085295425,0.0003175879549270157
gate,0.00014490330490999275,0.00046201688138605067,0.0003171135764760579
left,0.0015939363540099203,0.001279431363838294,0.0003145049901716263
besides,0.0007579557487599621,0.000444247001332741,0.0003137087474272211
temper,0.00010031767262999498,0.0004087072412261217,0.00030838956859612673
law,0.00018948893718999052,0.0004975566414926699,0.00030806770430267936
already,0.0005907596277099704,0.00028431808085295425,0.0003064415468570162
length,0.0001560497129799922,0.00046201688138605067,0.0003059671684060585
garden,0.00035668505823998215,0.0006574855619724567,0.00030080050373247456
taken,0.0006910773003399655,0.0003909373611728121,0.0003001399391671534
light,0.001081201582789946,0.0007818747223456242,0.00029932686044432185
every,0.001159226439279942,0.0014571301643713905,0.00029790372509144844
air,0.0006687844841999665,0.00037316748111950246,0.0002956170030804641
former,0.00016719612104999163,0.00046201688138605067,0.00029482076033605903
except,0.00025636738560998716,0.0005508662816525988,0.00029449889604261166
turning,0.00025636738560998716,0.0005508662816525988,0.00029449889604261166
feel,0.0009697375020899515,0.0006752554420257663,0.00029448206006418517
cry,0.00022292816139998886,0.0005153265215459796,0.0002923983601459907
guess,0.00010031767262999498,0.0003909373611728121,0.0002906196885428171
tongue,0.00018948893718999052,0.0004797867614393603,0.0002902978242493698
silence,0.000679930892269966,0.0003909373611728121,0.00028899353109715386
two,0.0022069887978598897,0.0019191470457574412,0.0002878417521024485
called,0.0008917126455999555,0.0006041759218125278,0.0002875367237874277
hear,0.0009920303182299505,0.001279431363838294,0.00028740104560834355
1,0.0005127347712199743,0.0007996446023989338,0.00028690983117895944
pony,3.343922420999833e-05,0.0003198578409595735,0.00028641861674957517
grew,0.000300953017889985,0.0005864060417592181,0.0002854530238692331
un,5.5732040349997216e-05,0.00033762772101288314,0.0002818956806628859
making,0.0002340745694699883,0.0005153265215459796,0.00028125195207599123
court,2.2292816139998884e-05,0.0003020879609062639,0.000279795144766265
moors,0.00011146408069999443,0.0003909373611728121,0.00027947328047281763
almost,0.0011146408069999444,0.0008351843625055531,0.00027945644449439125
got,0.0011257872150699437,0.0014038205242114616,0.00027803330914151795
work,0.0011257872150699437,0.0014038205242114616,0.00027803330914151795
church,0.0004904419550799755,0.00021323856063971568,0.0002772033944402598
wished,0.0007913949729699604,0.0005153265215459796,0.00027606845142398085
visit,0.00022292816139998886,0.0004975566414926699,0.000274628480092681
form,0.0004681491389399766,0.00019546868058640605,0.00027268045835357056
stay,0.00060190603577997,0.0008707241226121724,0.00026881808683220244
nearly,0.000300953017889985,0.0005686361617059085,0.00026768314381592353
perceiving,0.0,0.0002665482007996446,0.0002665482007996446
alone,0.0008359806052499582,0.0011017325633051976,0.00026575195805523947
weeping,5.5732040349997216e-05,0.0003198578409595735,0.0002641258006095763
hush,0.00014490330490999275,0.0004087072412261217,0.00026380393631612897
repeated,0.0002340745694699883,0.0004975566414926699,0.00026348207202268154
whispered,0.0002340745694699883,0.0004975566414926699,0.00026348207202268154
show,0.00032324583402998386,0.0005864060417592181,0.0002631602077292342
em,2.2292816139998884e-05,0.00028431808085295425,0.00026202526471295537
foolish,2.2292816139998884e-05,0.00028431808085295425,0.00026202526471295537
bit,0.00011146408069999443,0.00037316748111950246,0.00026170340041950806
another,0.0012706905199799364,0.001528209684584629,0.0002575191646046926
cold,0.0009140054617399543,0.0006574855619724567,0.00025651989976749757
fine,0.0006464916680599677,0.0003909373611728121,0.0002555543068871556
lattice,1.1146408069999442e-05,0.0002665482007996446,0.00025540179272964515
sake,0.00018948893718999052,0.000444247001332741,0.00025475806414275047
done,0.0008471270133199577,0.0011017325633051976,0.00025460554998523995
finally,6.687844841999666e-05,0.0003198578409595735,0.00025297939253957687
thoughts,0.0005015883631499749,0.00024877832074633494,0.00025281004240363997
stared,3.343922420999833e-05,0.00028431808085295425,0.0002508788566429559
power,0.0005350275873599733,0.00028431808085295425,0.000250709506507019
purpose,0.00021178175332998942,0.00046201688138605067,0.0002502351280560612
company,0.000300953017889985,0.0005508662816525988,0.00024991326376261385
laughing,8.917126455999554e-05,0.00033762772101288314,0.0002484564564528876
remain,0.00017834252911999108,0.00042647712127943135,0.0002481345921594403
morning,0.0013487153764699326,0.0011017325633051976,0.00024698281316473496
sure,0.001081201582789946,0.0008351843625055531,0.0002460172202843929
care,0.0005907596277099704,0.0008351843625055531,0.0002444247347955827
sobbed,2.2292816139998884e-05,0.0002665482007996446,0.00024425538465964574
wi,2.2292816139998884e-05,0.0002665482007996446,0.00024425538465964574
self,0.00045700273086997714,0.00021323856063971568,0.00024376417023026147
since,0.0008582734213899571,0.0011017325633051976,0.00024345914191524053
notice,0.0002898066098199855,0.0005330964015992892,0.00024328979177930374
dog,0.0002898066098199855,0.0005330964015992892,0.00024328979177930374
n,7.80248564899961e-05,0.0003198578409595735,0.0002418329844695774
fro,7.80248564899961e-05,0.0003198578409595735,0.0002418329844695774
seized,0.00016719612104999163,0.0004087072412261217,0.0002415111201761301
full,0.001058908766649947,0.0008174144824522434,0.00024149428419770354
friend,0.0003120994259599844,0.0005508662816525988,0.00023876685569261443
hinder,1.1146408069999442e-05,0.00024877832074633494,0.0002376319126763355
lass,1.1146408069999442e-05,0.00024877832074633494,0.0002376319126763355
remarked,0.00018948893718999052,0.00042647712127943135,0.00023698818408944084
humour,6.687844841999666e-05,0.0003020879609062639,0.00023520951248626724
absence,0.0001560497129799922,0.0003909373611728121,0.0002348876481928199
calling,3.343922420999833e-05,0.0002665482007996446,0.0002331089765896463
character,0.0005350275873599733,0.0003020879609062639,0.00023293962645370937
_you_,0.00012261048876999387,0.00035539760106619283,0.00023278711229619896
entirely,0.00012261048876999387,0.00035539760106619283,0.00023278711229619896
ago,0.00044585632279997773,0.00021323856063971568,0.00023261776216026205
summer,0.00021178175332998942,0.000444247001332741,0.00023246524800275156
joy,0.00021178175332998942,0.000444247001332741,0.00023246524800275156
lintons,0.0,0.00023100844069302533,0.00023100844069302533
chapel,0.0,0.00023100844069302533,0.00023100844069302533
point,0.0005684668115699716,0.00033762772101288314,0.00023083909055708846
leant,8.917126455999554e-05,0.0003198578409595735,0.000230686576399578
departed,8.917126455999554e-05,0.0003198578409595735,0.000230686576399578
floor,0.00017834252911999108,0.0004087072412261217,0.00023036471210613065
morrow,0.00035668505823998215,0.0005864060417592181,0.00022972098351923593
doubt,0.0006910773003399655,0.00046201688138605067,0.0002290604189539148
silly,5.5732040349997216e-05,0.00028431808085295425,0.00022858604050295702
sat,0.0011703728473499416,0.0009418036428254109,0.00022856920452453064
stopped,0.0005127347712199743,0.00028431808085295425,0.00022841669036702006
cause,0.00014490330490999275,0.00037316748111950246,0.0002282641762095097
doors,0.0002340745694699883,0.00046201688138605067,0.00022794231191606236
books,0.00032324583402998386,0.0005508662816525988,0.00022762044762261496
certain,0.0008136877891099593,0.0005864060417592181,0.00022728174735074126
idle,2.2292816139998884e-05,0.00024877832074633494,0.00022648550460633606
raise,2.2292816139998884e-05,0.00024877832074633494,0.00022648550460633606
amusement,2.2292816139998884e-05,0.00024877832074633494,0.00022648550460633606
bonny,2.2292816139998884e-05,0.00024877832074633494,0.00022648550460633606
marry,0.0005461739954299727,0.0003198578409595735,0.00022631615447039915
clear,0.00045700273086997714,0.00023100844069302533,0.0002259942901769518
make,0.0016942540266399154,0.0019191470457574412,0.0002248930191175258
concerning,7.80248564899961e-05,0.0003020879609062639,0.00022406310441626777
refused,7.80248564899961e-05,0.0003020879609062639,0.00022406310441626777
naughty,7.80248564899961e-05,0.0003020879609062639,0.00022406310441626777
flung,7.80248564899961e-05,0.0003020879609062639,0.00022406310441626777
forget,0.0004904419550799755,0.0002665482007996446,0.00022389375428033087
hearth,0.0003120994259599844,0.0005330964015992892,0.00022099697563930486
road,0.0004904419550799755,0.0007107952021323857,0.00022035324705241017
quiet,0.0006464916680599677,0.00042647712127943135,0.00022001454678053636
dismal,1.1146408069999442e-05,0.00023100844069302533,0.0002198620326230259
mention,0.00010031767262999498,0.0003198578409595735,0.00021954016832957852
odd,6.687844841999666e-05,0.00028431808085295425,0.0002174396324329576
housekeeper,0.0001560497129799922,0.00037316748111950246,0.00021711776813951027
rough,0.0001560497129799922,0.00037316748111950246,0.00021711776813951027
times,0.00033439224209998327,0.0005508662816525988,0.00021647403955261555
pleasure,0.0008025413810399598,0.0005864060417592181,0.00021613533928074174
together,0.0005127347712199743,0.0007285650821856952,0.00021583031096572092
followed,0.0006241988519199688,0.0004087072412261217,0.00021549161069384706
feelings,0.0005350275873599733,0.0003198578409595735,0.00021516974640039974
open,0.000780248564899961,0.0009951132829853397,0.00021486471808537875
way,0.0016719612104999163,0.0014571301643713905,0.00021483104612852588
raised,0.00021178175332998942,0.00042647712127943135,0.00021469536794944193
use,0.0003901242824499805,0.0006041759218125278,0.00021405163936254727
hide,0.0,0.00021323856063971568,0.00021323856063971568
behaviour,0.0,0.00021323856063971568,0.00021323856063971568
sha,0.0,0.00021323856063971568,0.00021323856063971568
nowt,0.0,0.00021323856063971568,0.00021323856063971568
minny,0.0,0.00021323856063971568,0.00021323856063971568
walking,8.917126455999554e-05,0.0003020879609062639,0.00021291669634626836
notion,0.00017834252911999108,0.0003909373611728121,0.00021259483205282102
kill,5.5732040349997216e-05,0.0002665482007996446,0.0002108161604496474
sadly,2.2292816139998884e-05,0.00023100844069302533,0.00020871562455302645
wretch,2.2292816139998884e-05,0.00023100844069302533,0.00020871562455302645
exceedingly,2.2292816139998884e-05,0.00023100844069302533,0.00020871562455302645
sit,0.000679930892269966,0.000888494002665482,0.000208563110395516
snow,0.00020063534525998996,0.0004087072412261217,0.00020807189596613177
window,0.0008582734213899571,0.0010661928031985785,0.00020791938180862138
says,0.0002898066098199855,0.0004975566414926699,0.00020775003167268437
