Most common words,JE relative frequency,WH relative frequency,Relative frequency difference
inquired,0.0002898066098199855,0.0004975566414926699,0.00020775003167268437
great,0.0013264225603299338,0.0011195024433585073,0.00020692011697142645
remove,7.80248564899961e-05,0.00028431808085295425,0.00020629322436295814
order,0.0004904419550799755,0.00028431808085295425,0.00020612387422702124
wish,0.0011815192554199409,0.001386050644158152,0.0002045313887382111
insisted,4.458563227999777e-05,0.00024877832074633494,0.00020419268846633718
guessed,4.458563227999777e-05,0.00024877832074633494,0.00020419268846633718
gentleman,0.00043470991472997826,0.00023100844069302533,0.00020370147403695293
name,0.0009140054617399543,0.0007107952021323857,0.00020321025960756862
give,0.0014824722733099258,0.001279431363838294,0.00020304090947163172
extremely,1.1146408069999442e-05,0.00021323856063971568,0.00020209215256971624
vexed,1.1146408069999442e-05,0.00021323856063971568,0.00020209215256971624
damn,1.1146408069999442e-05,0.00021323856063971568,0.00020209215256971624
owner,0.00010031767262999498,0.0003020879609062639,0.0002017702882762689
corner,0.00018948893718999052,0.0003909373611728121,0.00020144842398282158
hands,0.0008471270133199577,0.0010484229231452688,0.0002012959098253111
chamber,0.00045700273086997714,0.0006574855619724567,0.00020048283110247957
illness,6.687844841999666e-05,0.0002665482007996446,0.00019966975237964798
altered,6.687844841999666e-05,0.0002665482007996446,0.00019966975237964798
dress,0.0004124170985899794,0.00021323856063971568,0.0001991785379502637
pleased,0.00024522097753998775,0.000444247001332741,0.00019902602379275324
killed,3.343922420999833e-05,0.00023100844069302533,0.000197569216483027
enough,0.0011926656634899404,0.0009951132829853397,0.00019755238050460063
opportunity,0.00012261048876999387,0.0003198578409595735,0.00019724735218957964
hell,0.00012261048876999387,0.0003198578409595735,0.00019724735218957964
bright,0.00044585632279997773,0.00024877832074633494,0.0001970780020536428
glass,0.00044585632279997773,0.00024877832074633494,0.0001970780020536428
bed,0.000958591094019952,0.0011550422034651267,0.00019645110944517465
wild,0.0006576380761299671,0.00046201688138605067,0.00019562119474391646
laughed,0.00017834252911999108,0.00037316748111950246,0.00019482495199951139
reason,0.0002675137936799866,0.00046201688138605067,0.00019450308770606404
horse,0.00035668505823998215,0.0005508662816525988,0.00019418122341261667
death,0.0006241988519199688,0.0008174144824522434,0.00019321563053227467
completely,5.5732040349997216e-05,0.00024877832074633494,0.0001930462803963377
attempted,5.5732040349997216e-05,0.00024877832074633494,0.0001930462803963377
aversion,5.5732040349997216e-05,0.00024877832074633494,0.0001930462803963377
brother,0.0005015883631499749,0.000693025322079076,0.00019143695892910107
dogs,2.2292816139998884e-05,0.00021323856063971568,0.0001909457444997168
villain,2.2292816139998884e-05,0.00021323856063971568,0.0001909457444997168
grieved,2.2292816139998884e-05,0.00021323856063971568,0.0001909457444997168
hereafter,2.2292816139998884e-05,0.00021323856063971568,0.0001909457444997168
quarrel,2.2292816139998884e-05,0.00021323856063971568,0.0001909457444997168
sound,0.0005461739954299727,0.00035539760106619283,0.00019077639436377984
step,0.0005461739954299727,0.00035539760106619283,0.00019077639436377984
seated,0.00020063534525998996,0.0003909373611728121,0.00019030201591282213
chimney,7.80248564899961e-05,0.0002665482007996446,0.0001885233443096485
convinced,7.80248564899961e-05,0.0002665482007996446,0.0001885233443096485
inform,7.80248564899961e-05,0.0002665482007996446,0.0001885233443096485
poor,0.0007356629326199632,0.0009240337627721013,0.0001883708301521381
conduct,0.00016719612104999163,0.00035539760106619283,0.0001882014800162012
blue,0.0004012706905199799,0.00021323856063971568,0.00018803212988026424
guest,4.458563227999777e-05,0.00023100844069302533,0.00018642280841302757
smile,0.0005238811792899738,0.00033762772101288314,0.0001862534582770907
teeth,0.0001337568968399933,0.0003198578409595735,0.0001861009441195802
dropped,0.0001337568968399933,0.0003198578409595735,0.0001861009441195802
lived,0.00043470991472997826,0.00024877832074633494,0.00018593159398364332
arm,0.0004904419550799755,0.0006752554420257663,0.0001848134869457908
walk,0.000579613219639971,0.0007641048422923145,0.00018449162265234348
mamma,1.1146408069999442e-05,0.00019546868058640605,0.0001843222725164066
entered,0.0006687844841999665,0.0008529542425588627,0.00018416975835889617
lock,0.00010031767262999498,0.00028431808085295425,0.00018400040822295926
period,0.00010031767262999498,0.00028431808085295425,0.00018400040822295926
strength,0.0004681491389399766,0.00028431808085295425,0.00018383105808702236
stepped,6.687844841999666e-05,0.00024877832074633494,0.0001818998723263383
reply,0.0004124170985899794,0.00023100844069302533,0.00018140865789695405
recovered,3.343922420999833e-05,0.00021323856063971568,0.00017979933642971735
pulled,3.343922420999833e-05,0.00021323856063971568,0.00017979933642971735
agitation,3.343922420999833e-05,0.00021323856063971568,0.00017979933642971735
thee,3.343922420999833e-05,0.00021323856063971568,0.00017979933642971735
question,0.0005350275873599733,0.00035539760106619283,0.00017962998629378042
condition,0.00012261048876999387,0.0003020879609062639,0.00017947747213627
imagine,0.00012261048876999387,0.0003020879609062639,0.00017947747213627
hat,0.00012261048876999387,0.0003020879609062639,0.00017947747213627
electronic,0.000300953017889985,0.0004797867614393603,0.00017883374354937532
live,0.0007468093406899626,0.0005686361617059085,0.00017817317898405414
different,0.0003901242824499805,0.00021323856063971568,0.00017688572181026482
often,0.000780248564899961,0.0006041759218125278,0.00017607264308743323
strong,0.00060190603577997,0.00042647712127943135,0.0001754289145005386
ashamed,5.5732040349997216e-05,0.00023100844069302533,0.00017527640034302813
fool,0.00014490330490999275,0.0003198578409595735,0.00017495453604958076
neck,0.0002340745694699883,0.0004087072412261217,0.00017463267175613342
uttered,0.0002340745694699883,0.0004087072412261217,0.00017463267175613342
ah,0.0002340745694699883,0.0004087072412261217,0.00017463267175613342
dear,0.00032324583402998386,0.0004975566414926699,0.00017431080746268602
round,0.0012929833361199354,0.0011195024433585073,0.0001734808927614281
pushing,2.2292816139998884e-05,0.00019546868058640605,0.00017317586444640716
several,0.00011146408069999443,0.00028431808085295425,0.00017285400015295982
beside,0.00011146408069999443,0.00028431808085295425,0.00017285400015295982
ere,0.00045700273086997714,0.00028431808085295425,0.0001726846500170229
forth,0.00020063534525998996,0.00037316748111950246,0.0001725321358595125
seeing,0.00020063534525998996,0.00037316748111950246,0.0001725321358595125
black,0.0009362982778799532,0.0007641048422923145,0.00017219343558763872
send,0.00037897787437998103,0.0005508662816525988,0.0001718884072726178
turn,0.0006464916680599677,0.0008174144824522434,0.00017092281439227573
escape,7.80248564899961e-05,0.00024877832074633494,0.00017075346425633883
fiend,7.80248564899961e-05,0.00024877832074633494,0.00017075346425633883
gone,0.0007356629326199632,0.0009062638827187917,0.00017060095009882841
harm,4.458563227999777e-05,0.00021323856063971568,0.00016865292835971791
patience,4.458563227999777e-05,0.00021323856063971568,0.00016865292835971791
talk,0.0007022237084099649,0.0008707241226121724,0.0001685004142022075
small,0.0005238811792899738,0.00035539760106619283,0.000168483578223781
yard,0.0001337568968399933,0.0003020879609062639,0.00016833106406627057
apparently,0.0001337568968399933,0.0003020879609062639,0.00016833106406627057
sense,0.0006464916680599677,0.0004797867614393603,0.0001667049066206074
old,0.0013264225603299338,0.0014926699244780098,0.00016624736414807607
reach,0.00018948893718999052,0.00035539760106619283,0.00016590866387620231
yesterday,0.00018948893718999052,0.00035539760106619283,0.00016590866387620231
health,0.00018948893718999052,0.00035539760106619283,0.00016590866387620231
watched,0.00037897787437998103,0.00021323856063971568,0.00016573931374026536
prevent,6.687844841999666e-05,0.00023100844069302533,0.00016412999227302866
pass,0.0005015883631499749,0.00033762772101288314,0.00016396064213709176
allow,0.0001560497129799922,0.0003198578409595735,0.00016380812797958132
darling,0.0001560497129799922,0.0003198578409595735,0.00016380812797958132
ten,0.0004124170985899794,0.00024877832074633494,0.00016363877784364444
watching,0.00012261048876999387,0.00028431808085295425,0.00016170759208296038
breakfast,0.00044585632279997773,0.00028431808085295425,0.00016153824194702348
entrance,0.00021178175332998942,0.00037316748111950246,0.00016138572778951304
enter,0.00021178175332998942,0.00037316748111950246,0.00016138572778951304
uncle,0.000300953017889985,0.00046201688138605067,0.0001610638634960657
account,0.000300953017889985,0.00046201688138605067,0.0001610638634960657
upon,0.0005684668115699716,0.0004087072412261217,0.00015975957034384988
case,0.0003901242824499805,0.00023100844069302533,0.00015911584175695517
many,0.000780248564899961,0.0006219458018658375,0.00015830276303412355
amuse,5.5732040349997216e-05,0.00021323856063971568,0.00015750652028971845
recollect,5.5732040349997216e-05,0.00021323856063971568,0.00015750652028971845
ride,5.5732040349997216e-05,0.00021323856063971568,0.00015750652028971845
persuade,5.5732040349997216e-05,0.00021323856063971568,0.00015750652028971845
constant,5.5732040349997216e-05,0.00021323856063971568,0.00015750652028971845
works,0.0004124170985899794,0.0005686361617059085,0.00015621906311592913
water,0.0006353452599899682,0.0004797867614393603,0.0001555584985506079
second,0.0005461739954299727,0.0003909373611728121,0.00015523663425716058
stop,0.00011146408069999443,0.0002665482007996446,0.0001550841200996502
sprang,0.00011146408069999443,0.0002665482007996446,0.0001550841200996502
agreement,0.00020063534525998996,0.00035539760106619283,0.00015476225580620287
foundation,0.0002898066098199855,0.000444247001332741,0.00015444039151275548
afterwards,0.0002898066098199855,0.000444247001332741,0.00015444039151275548
fancy,0.0002898066098199855,0.000444247001332741,0.00015444039151275548
wait,0.0002898066098199855,0.000444247001332741,0.00015444039151275548
expression,0.0002898066098199855,0.000444247001332741,0.00015444039151275548
stand,0.0002898066098199855,0.000444247001332741,0.00015444039151275548
said,0.006509502312879675,0.006663705019991115,0.00015420270711144057
help,0.0004681491389399766,0.0006219458018658375,0.00015379666292586084
pray,7.80248564899961e-05,0.00023100844069302533,0.00015298358420302925
begin,7.80248564899961e-05,0.00023100844069302533,0.00015298358420302925
pushed,7.80248564899961e-05,0.00023100844069302533,0.00015298358420302925
chair,0.0007356629326199632,0.000888494002665482,0.00015283107004551873
dying,0.00016719612104999163,0.0003198578409595735,0.00015266171990958188
speaking,0.0004012706905199799,0.00024877832074633494,0.00015249236977364497
pretty,0.00025636738560998716,0.0004087072412261217,0.00015233985561613456
ready,0.00034553865016998274,0.0004975566414926699,0.00015201799132268714
lady,0.0010923479908599453,0.001243891603731675,0.00015154361287172957
latch,4.458563227999777e-05,0.00019546868058640605,0.00015088304830640828
quick,0.0001337568968399933,0.00028431808085295425,0.00015056118401296094
aloud,0.0001337568968399933,0.00028431808085295425,0.00015056118401296094
beneath,0.0001337568968399933,0.00028431808085295425,0.00015056118401296094
expected,0.00043470991472997826,0.00028431808085295425,0.000150391833877024
mouth,0.00022292816139998886,0.00037316748111950246,0.0001502393197195136
breath,0.00022292816139998886,0.00037316748111950246,0.0001502393197195136
slight,0.00010031767262999498,0.00024877832074633494,0.00014846064811633995
determined,0.00010031767262999498,0.00024877832074633494,0.00014846064811633995
aspect,0.00018948893718999052,0.00033762772101288314,0.00014813878382289263
forgive,0.00018948893718999052,0.00033762772101288314,0.00014813878382289263
listen,0.00037897787437998103,0.00023100844069302533,0.0001479694336869557
aid,0.00037897787437998103,0.00023100844069302533,0.0001479694336869557
desire,0.0002786602017499861,0.00042647712127943135,0.00014781691952944526
tears,0.0003678314663099816,0.0005153265215459796,0.00014749505523599794
place,0.00120381207155994,0.0013505108840515326,0.00014669881249159268
towards,0.0006353452599899682,0.0007818747223456242,0.000146529462355656
continue,6.687844841999666e-05,0.00021323856063971568,0.00014636011221971903
knife,6.687844841999666e-05,0.00021323856063971568,0.00014636011221971903
visits,6.687844841999666e-05,0.00021323856063971568,0.00014636011221971903
curate,6.687844841999666e-05,0.00021323856063971568,0.00014636011221971903
altogether,6.687844841999666e-05,0.00021323856063971568,0.00014636011221971903
outside,0.0001560497129799922,0.0003020879609062639,0.0001460382479262717
fair,0.0004124170985899794,0.0002665482007996446,0.00014586889779033476
ought,0.0004124170985899794,0.0002665482007996446,0.00014586889779033476
soft,0.0004124170985899794,0.0002665482007996446,0.00014586889779033476
filled,0.0004124170985899794,0.0002665482007996446,0.00014586889779033476
country,0.00024522097753998775,0.0003909373611728121,0.00014571638363282435
winter,0.00024522097753998775,0.0003909373611728121,0.00014571638363282435
wind,0.0005350275873599733,0.0003909373611728121,0.00014409022618716116
hated,0.00012261048876999387,0.0002665482007996446,0.00014393771202965075
nonsense,0.00012261048876999387,0.0002665482007996446,0.00014393771202965075
suffer,0.00021178175332998942,0.00035539760106619283,0.0001436158477362034
rise,0.00035668505823998215,0.00021323856063971568,0.00014344649760026647
spare,8.917126455999554e-05,0.00023100844069302533,0.00014183717613302978
possible,0.00017834252911999108,0.0003198578409595735,0.00014151531183958244
rain,0.0003901242824499805,0.00024877832074633494,0.00014134596170364556
dream,0.0003901242824499805,0.00024877832074633494,0.00014134596170364556
cannot,0.0015270579055899236,0.001386050644158152,0.0001410072614317717
arms,0.00060190603577997,0.00046201688138605067,0.00013988915439391928
threw,0.00014490330490999275,0.00028431808085295425,0.0001394147759429615
conversation,0.00042356350665997885,0.00028431808085295425,0.0001392454258070246
creature,0.0002340745694699883,0.00037316748111950246,0.00013909291164951416
broke,0.00033439224209998327,0.00019546868058640605,0.00013892356151357722
asked,0.0017276932508499135,0.0018658374055975121,0.00013814415474759862
chapter,0.0005015883631499749,0.000639715681919147,0.00013812731876917212
behind,0.0006353452599899682,0.0004975566414926699,0.00013778861849729832
drink,0.00011146408069999443,0.00024877832074633494,0.0001373142400463405
anguish,0.00011146408069999443,0.00024877832074633494,0.0001373142400463405
avoid,0.00011146408069999443,0.00024877832074633494,0.0001373142400463405
beheld,0.00011146408069999443,0.00024877832074633494,0.0001373142400463405
charge,0.00020063534525998996,0.00033762772101288314,0.0001369923757528932
head,0.0015159114975199241,0.0016525988449577966,0.00013668734743787245
mean,0.000579613219639971,0.000444247001332741,0.00013536621830723003
revealed,7.80248564899961e-05,0.00021323856063971568,0.00013521370414971957
wept,7.80248564899961e-05,0.00021323856063971568,0.00013521370414971957
catch,7.80248564899961e-05,0.00021323856063971568,0.00013521370414971957
anger,7.80248564899961e-05,0.00021323856063971568,0.00013521370414971957
perfectly,7.80248564899961e-05,0.00021323856063971568,0.00013521370414971957
early,0.00025636738560998716,0.0003909373611728121,0.00013456997556282493
speak,0.0009140054617399543,0.0010484229231452688,0.00013441746140531452
miserable,0.0001337568968399933,0.0002665482007996446,0.0001327913039596513
seven,0.0001337568968399933,0.0002665482007996446,0.0001327913039596513
forehead,0.00034553865016998274,0.00021323856063971568,0.00013230008953026706
living,0.0004012706905199799,0.0005330964015992892,0.00013182571107930933
person,0.000579613219639971,0.0007107952021323857,0.00013118198249241464
sufficient,0.00010031767262999498,0.00023100844069302533,0.00013069076806303037
milk,0.00010031767262999498,0.00023100844069302533,0.00013069076806303037
ordered,0.00010031767262999498,0.00023100844069302533,0.00013069076806303037
exactly,0.00010031767262999498,0.00023100844069302533,0.00013069076806303037
tone,0.0004681491389399766,0.00033762772101288314,0.00013052141792709346
repeat,0.00018948893718999052,0.0003198578409595735,0.000130368903769583
reached,0.0002786602017499861,0.0004087072412261217,0.00013004703947613563
sweet,0.0005015883631499749,0.00037316748111950246,0.00012842088203047244
must,0.0035222649501198237,0.003394047090182141,0.0001282178599376826
usual,0.0004124170985899794,0.00028431808085295425,0.00012809901773702513
less,0.0005127347712199743,0.000639715681919147,0.0001269809106991727
quit,0.00012261048876999387,0.00024877832074633494,0.00012616783197634106
desired,0.00012261048876999387,0.00024877832074633494,0.00012616783197634106
trying,0.00012261048876999387,0.00024877832074633494,0.00012616783197634106
journey,0.00021178175332998942,0.00033762772101288314,0.00012584596768289372
hills,0.00021178175332998942,0.00033762772101288314,0.00012584596768289372
rich,0.00035668505823998215,0.00023100844069302533,0.00012567661754695682
sun,0.00035668505823998215,0.00023100844069302533,0.00012567661754695682
afraid,0.0003901242824499805,0.0005153265215459796,0.00012520223909599906
seen,0.0008359806052499582,0.0007107952021323857,0.00012518540311757251
call,0.000479295547009976,0.0006041759218125278,0.00012488037480255174
eagerly,8.917126455999554e-05,0.00021323856063971568,0.00012406729607972015
cheeks,8.917126455999554e-05,0.00021323856063971568,0.00012406729607972015
beyond,0.000479295547009976,0.00035539760106619283,0.0001238979459437832
body,0.00014490330490999275,0.0002665482007996446,0.00012164489588965187
instant,0.00014490330490999275,0.0002665482007996446,0.00012164489588965187
aware,0.0002340745694699883,0.00035539760106619283,0.00012132303159620452
along,0.00033439224209998327,0.00021323856063971568,0.00012115368146026759
means,0.00032324583402998386,0.000444247001332741,0.00012100116730275713
tea,0.0004124170985899794,0.0005330964015992892,0.00012067930300930986
stones,0.00011146408069999443,0.00023100844069302533,0.0001195443599930309
meeting,0.00011146408069999443,0.00023100844069302533,0.0001195443599930309
anxious,0.00011146408069999443,0.00023100844069302533,0.0001195443599930309
pleasant,0.0003678314663099816,0.00024877832074633494,0.00011905314556364668
meet,0.0003678314663099816,0.00024877832074633494,0.00011905314556364668
tried,0.0002898066098199855,0.0004087072412261217,0.00011890063140613621
close,0.000579613219639971,0.00046201688138605067,0.00011759633825392035
started,0.00016719612104999163,0.00028431808085295425,0.00011712195980296262
ear,0.0004012706905199799,0.00028431808085295425,0.00011695260966702566
days,0.0007913949729699604,0.0006752554420257663,0.00011613953094419412
short,0.0005238811792899738,0.0004087072412261217,0.00011517393806385212
terror,0.0001337568968399933,0.00024877832074633494,0.00011502142390634162
front,0.00043470991472997826,0.0003198578409595735,0.00011485207377040475
chance,0.00022292816139998886,0.00033762772101288314,0.00011469955961289428
obliged,0.00022292816139998886,0.00033762772101288314,0.00011469955961289428
end,0.0006464916680599677,0.0005330964015992892,0.00011339526646067847
agony,0.00010031767262999498,0.00021323856063971568,0.0001129208880097207
knees,0.00010031767262999498,0.00021323856063971568,0.0001129208880097207
anybody,0.00010031767262999498,0.00021323856063971568,0.0001129208880097207
stayed,0.00018948893718999052,0.0003020879609062639,0.00011259902371627337
kept,0.0005461739954299727,0.0006574855619724567,0.00011131156654248405
cheerful,0.0001560497129799922,0.0002665482007996446,0.00011049848781965243
meant,0.0001560497129799922,0.0002665482007996446,0.00011049848781965243
occasion,0.0001560497129799922,0.0002665482007996446,0.00011049848781965243
immediately,0.00024522097753998775,0.00035539760106619283,0.00011017662352620508
mad,0.00024522097753998775,0.00035539760106619283,0.00011017662352620508
months,0.00033439224209998327,0.000444247001332741,0.00010985475923275771
world,0.0008917126455999555,0.0007818747223456242,0.00010983792325433128
trouble,0.00042356350665997885,0.0005330964015992892,0.0001095328949393104
opened,0.0007133701164799643,0.0006041759218125278,0.00010919419466743653
dead,0.00060190603577997,0.0007107952021323857,0.00010888916635241571
earnest,0.00012261048876999387,0.00023100844069302533,0.00010839795192303146
single,0.00021178175332998942,0.0003198578409595735,0.00010807608762958409
whether,0.0008694198294599565,0.0009773434029320303,0.00010792357347207376
husband,0.0003901242824499805,0.0004975566414926699,0.00010743235904268938
following,0.00017834252911999108,0.00028431808085295425,0.00010597555173296318
ears,0.00017834252911999108,0.00028431808085295425,0.00010597555173296318
twice,0.00017834252911999108,0.00028431808085295425,0.00010597555173296318
bent,0.0003901242824499805,0.00028431808085295425,0.00010580620159702625
demanded,0.0002675137936799866,0.00037316748111950246,0.00010565368743951583
word,0.000958591094019952,0.0008529542425588627,0.00010563685146108934
nothing,0.0018503037396199074,0.0019546868058640606,0.00010438306624415317
happy,0.00060190603577997,0.0004975566414926699,0.00010434939428730008
evil,0.00014490330490999275,0.00024877832074633494,0.00010387501583634218
weather,0.00014490330490999275,0.00024877832074633494,0.00010387501583634218
cruel,0.00014490330490999275,0.00024877832074633494,0.00010387501583634218
sorrow,0.00014490330490999275,0.00024877832074633494,0.00010387501583634218
understand,0.00033439224209998327,0.00023100844069302533,0.00010338380140695794
hours,0.0004124170985899794,0.0005153265215459796,0.00010290942295600018
shoulders,0.00011146408069999443,0.00021323856063971568,0.00010177447993972124
glance,0.00045700273086997714,0.00035539760106619283,0.00010160512980378431
changed,0.00020063534525998996,0.0003020879609062639,0.00010145261564627393
kindness,0.00020063534525998996,0.0003020879609062639,0.00010145261564627393
deal,0.0003678314663099816,0.0002665482007996446,0.000101283265510337
suddenly,0.0003678314663099816,0.0002665482007996446,0.000101283265510337
approached,0.0003678314663099816,0.0002665482007996446,0.000101283265510337
years,0.0009362982778799532,0.0008351843625055531,0.00010111391537440009
twenty,0.00037897787437998103,0.0004797867614393603,0.00010080888705937927
hope,0.0008471270133199577,0.0007463349622390049,0.00010079205108095277
donations,0.00016719612104999163,0.0002665482007996446,9.935207974965299e-05
murmured,0.00016719612104999163,0.0002665482007996446,9.935207974965299e-05
subject,0.00034553865016998274,0.000444247001332741,9.870835116275825e-05
family,0.00043470991472997826,0.0005330964015992892,9.838648686931098e-05
reflection,0.0001337568968399933,0.00023100844069302533,9.725154385303202e-05
discover,0.0001337568968399933,0.00023100844069302533,9.725154385303202e-05
roof,0.00022292816139998886,0.0003198578409595735,9.692967955958465e-05
earth,0.0003120994259599844,0.0004087072412261217,9.660781526613733e-05
held,0.0004904419550799755,0.0005864060417592181,9.596408667924259e-05
rest,0.0007356629326199632,0.000639715681919147,9.594725070081621e-05
either,0.0007356629326199632,0.000639715681919147,9.594725070081621e-05
idea,0.0005573204034999722,0.00046201688138605067,9.530352211392152e-05
bare,0.00010031767262999498,0.00019546868058640605,9.515100795641107e-05
brought,0.0007579557487599621,0.0008529542425588627,9.499849379890064e-05
attempt,0.00018948893718999052,0.00028431808085295425,9.482914366296374e-05
thing,0.0008471270133199577,0.0009418036428254109,9.467662950545322e-05
money,0.00037897787437998103,0.00028431808085295425,9.465979352702678e-05
removed,0.0002786602017499861,0.00037316748111950246,9.450727936951637e-05
heaven,0.0003678314663099816,0.00046201688138605067,9.418541507606905e-05
soul,0.00045700273086997714,0.0005508662816525988,9.386355078262168e-05
please,0.00045700273086997714,0.0005508662816525988,9.386355078262168e-05
present,0.0007245165245499638,0.0008174144824522434,9.289795790227962e-05
