Most common words,JE relative frequency,WH relative frequency,Relative frequency difference
permission,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
aside,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
sunshine,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
write,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
literary,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
thrust,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
states,0.0001560497129799922,0.00024877832074633494,9.272860776634274e-05
fixed,0.00024522097753998775,0.00033762772101288314,9.24067434728954e-05
proceeded,0.00032324583402998386,0.00023100844069302533,9.223739333695852e-05
terms,0.00033439224209998327,0.00042647712127943135,9.208487917944808e-05
die,0.00042356350665997885,0.0005153265215459796,9.176301488600071e-05
least,0.0008025413810399598,0.0007107952021323857,9.174617890757417e-05
horror,0.00012261048876999387,0.00021323856063971568,9.06280718697218e-05
strike,0.00012261048876999387,0.00021323856063971568,9.06280718697218e-05
grow,0.00012261048876999387,0.00021323856063971568,9.06280718697218e-05
buried,0.00012261048876999387,0.00021323856063971568,9.06280718697218e-05
excuse,0.00012261048876999387,0.00021323856063971568,9.06280718697218e-05
consent,0.00012261048876999387,0.00021323856063971568,9.06280718697218e-05
scene,0.00035668505823998215,0.0002665482007996446,9.013685744033753e-05
wanted,0.0005684668115699716,0.0004797867614393603,8.86800501306113e-05
endure,0.00017834252911999108,0.0002665482007996446,8.820567167965355e-05
grief,0.00017834252911999108,0.0002665482007996446,8.820567167965355e-05
twelve,0.00017834252911999108,0.0002665482007996446,8.820567167965355e-05
died,0.0002675137936799866,0.00035539760106619283,8.78838073862062e-05
sick,0.0002675137936799866,0.00035539760106619283,8.78838073862062e-05
answer,0.000958591094019952,0.0008707241226121724,8.786697140777966e-05
thank,0.000300953017889985,0.00021323856063971568,8.77144572502693e-05
passing,0.000300953017889985,0.00021323856063971568,8.77144572502693e-05
part,0.0006910773003399655,0.0006041759218125278,8.690137852743771e-05
kind,0.0006241988519199688,0.0007107952021323857,8.659635021241688e-05
org,0.00014490330490999275,0.00023100844069302533,8.610513578303258e-05
lip,0.00014490330490999275,0.00023100844069302533,8.610513578303258e-05
archive,0.00014490330490999275,0.00023100844069302533,8.610513578303258e-05
existence,0.00042356350665997885,0.00033762772101288314,8.59357856470957e-05
apartment,0.0002340745694699883,0.0003198578409595735,8.578327148958521e-05
fall,0.0002340745694699883,0.0003198578409595735,8.578327148958521e-05
sleep,0.0004124170985899794,0.0004975566414926699,8.51395429026905e-05
received,0.0005461739954299727,0.00046201688138605067,8.4157114043922e-05
deep,0.0005461739954299727,0.00046201688138605067,8.4157114043922e-05
imagined,0.00011146408069999443,0.00019546868058640605,8.400459988641161e-05
consequence,0.00011146408069999443,0.00019546868058640605,8.400459988641161e-05
five,0.00045700273086997714,0.00037316748111950246,8.383524975047468e-05
love,0.0016831076185699159,0.0015992892047978675,8.381841377204835e-05
age,0.0003678314663099816,0.00028431808085295425,8.351338545702737e-05
library,0.0002898066098199855,0.00037316748111950246,8.336087129951695e-05
laugh,0.00037897787437998103,0.00046201688138605067,8.303900700606964e-05
matter,0.0004681491389399766,0.0005508662816525988,8.271714271262221e-05
hair,0.0007579557487599621,0.0006752554420257663,8.270030673419577e-05
fast,0.0004904419550799755,0.0004087072412261217,8.173471385385377e-05
copyright,0.00016719612104999163,0.00024877832074633494,8.15821996963433e-05
keeping,0.00016719612104999163,0.00024877832074633494,8.15821996963433e-05
distance,0.0004012706905199799,0.0003198578409595735,8.14128495604064e-05
caught,0.00025636738560998716,0.00033762772101288314,8.126033540289599e-05
beautiful,0.0003120994259599844,0.00023100844069302533,8.109098526695905e-05
try,0.00034553865016998274,0.00042647712127943135,8.093847110944862e-05
read,0.0007913949729699604,0.0007107952021323857,8.059977083757475e-05
paragraph,0.0001337568968399933,0.00021323856063971568,7.948166379972236e-05
reflected,0.0001337568968399933,0.00021323856063971568,7.948166379972236e-05
foot,0.00034553865016998274,0.0002665482007996446,7.899044937033811e-05
four,0.0004012706905199799,0.0004797867614393603,7.851607091938039e-05
never,0.003277043972579836,0.003198578409595735,7.846556298410096e-05
glad,0.0004904419550799755,0.0005686361617059085,7.819420662593302e-05
suppose,0.0007356629326199632,0.0006574855619724567,7.817737064750652e-05
change,0.0004681491389399766,0.0003909373611728121,7.721177776716452e-05
surprise,0.00018948893718999052,0.0002665482007996446,7.70592636096541e-05
beginning,0.00018948893718999052,0.0002665482007996446,7.70592636096541e-05
mine,0.0008471270133199577,0.0009240337627721013,7.690674945214364e-05
six,0.0002786602017499861,0.00035539760106619283,7.673739931620674e-05
wrong,0.0002786602017499861,0.00035539760106619283,7.673739931620674e-05
walked,0.0003678314663099816,0.000444247001332741,7.641553502275936e-05
evening,0.0010254695424399486,0.0011017325633051976,7.626302086524901e-05
really,0.00045700273086997714,0.0005330964015992892,7.60936707293121e-05
neither,0.0006353452599899682,0.0007107952021323857,7.544994214241747e-05
features,0.0005015883631499749,0.00042647712127943135,7.511124187054355e-05
intention,0.0001560497129799922,0.00023100844069302533,7.495872771303314e-05
frequently,0.0001560497129799922,0.00023100844069302533,7.495872771303314e-05
property,0.0001560497129799922,0.00023100844069302533,7.495872771303314e-05
writing,0.0001560497129799922,0.00023100844069302533,7.495872771303314e-05
dry,0.0001560497129799922,0.00023100844069302533,7.495872771303314e-05
object,0.00024522097753998775,0.0003198578409595735,7.463686341958577e-05
follow,0.00024522097753998775,0.0003198578409595735,7.463686341958577e-05
saying,0.00032324583402998386,0.00024877832074633494,7.446751328364892e-05
gave,0.0008917126455999555,0.0008174144824522434,7.429816314771201e-05
spoke,0.0005127347712199743,0.0005864060417592181,7.367127053924376e-05
ask,0.0007133701164799643,0.000639715681919147,7.365443456081727e-05
supposed,0.00012261048876999387,0.00019546868058640605,7.285819181641217e-05
opposite,0.00012261048876999387,0.00019546868058640605,7.285819181641217e-05
away,0.0016719612104999163,0.0015992892047978675,7.267200570204883e-05
license,0.00021178175332998942,0.00028431808085295425,7.253632752296483e-05
asleep,0.00021178175332998942,0.00028431808085295425,7.253632752296483e-05
certainly,0.00035668505823998215,0.00028431808085295425,7.23669773870279e-05
parlour,0.000300953017889985,0.00037316748111950246,7.221446322951749e-05
children,0.000479295547009976,0.0005508662816525988,7.15707346426228e-05
remember,0.0005684668115699716,0.0004975566414926699,7.091017007730173e-05
hard,0.0005684668115699716,0.0004975566414926699,7.091017007730173e-05
hastened,0.00017834252911999108,0.00024877832074633494,7.043579162634386e-05
warm,0.0002675137936799866,0.00033762772101288314,7.011392733289652e-05
miles,0.000300953017889985,0.00023100844069302533,6.994457719695964e-05
wall,0.00035668505823998215,0.00042647712127943135,6.97920630394492e-05
book,0.00060190603577997,0.0005330964015992892,6.88096341806807e-05
quitted,0.00014490330490999275,0.00021323856063971568,6.833525572972292e-05
trees,0.00042356350665997885,0.00035539760106619283,6.816590559378602e-05
appearance,0.0002340745694699883,0.0003020879609062639,6.801339143627558e-05
gaze,0.0002340745694699883,0.0003020879609062639,6.801339143627558e-05
generally,0.0002340745694699883,0.0003020879609062639,6.801339143627558e-05
shook,0.00033439224209998327,0.0002665482007996446,6.784404130033865e-05
last,0.0019506214122499024,0.0018836072856508218,6.701412659908062e-05
longer,0.0005461739954299727,0.0004797867614393603,6.638723399061237e-05
state,0.00045700273086997714,0.0003909373611728121,6.606536969716505e-05
hearing,0.00020063534525998996,0.0002665482007996446,6.591285553965467e-05
shame,0.00020063534525998996,0.0002665482007996446,6.591285553965467e-05
peace,0.00020063534525998996,0.0002665482007996446,6.591285553965467e-05
putting,0.00020063534525998996,0.0002665482007996446,6.591285553965467e-05
touched,0.00020063534525998996,0.0002665482007996446,6.591285553965467e-05
key,0.00020063534525998996,0.0002665482007996446,6.591285553965467e-05
believe,0.0007579557487599621,0.000693025322079076,6.493042668088609e-05
within,0.0006687844841999665,0.0006041759218125278,6.460856238743877e-05
perceived,0.00016719612104999163,0.00023100844069302533,6.38123196430337e-05
handsome,0.0004012706905199799,0.00033762772101288314,6.364296950709677e-05
want,0.0009697375020899515,0.0009062638827187917,6.347361937115981e-05
led,0.0003120994259599844,0.00024877832074633494,6.332110521364945e-05
pity,0.00034553865016998274,0.0004087072412261217,6.316859105613898e-05
lost,0.00034553865016998274,0.0004087072412261217,6.316859105613898e-05
sitting,0.00043470991472997826,0.0004975566414926699,6.284672676269161e-05
fire,0.001359861784539932,0.0012972012438916037,6.266054064832816e-05
ran,0.0005238811792899738,0.0005864060417592181,6.252486246924424e-05
past,0.00043470991472997826,0.00037316748111950246,6.15424336104758e-05
spring,0.00022292816139998886,0.00028431808085295425,6.138991945296539e-05
evidently,0.00022292816139998886,0.00028431808085295425,6.138991945296539e-05
drew,0.0004904419550799755,0.0005508662816525988,6.042432657262333e-05
silent,0.0004681491389399766,0.0004087072412261217,5.944189771385489e-05
windows,0.00018948893718999052,0.00024877832074633494,5.928938355634442e-05
ease,0.00018948893718999052,0.00024877832074633494,5.928938355634442e-05
clothes,0.00018948893718999052,0.00024877832074633494,5.928938355634442e-05
three,0.0010366159505099482,0.0009773434029320303,5.9272547577917875e-05
first,0.0020843783090898956,0.002025766326077299,5.861198301259675e-05
things,0.0007691021568299616,0.0007107952021323857,5.8306954697575925e-05
see,0.0030875550353898456,0.0031452687694358064,5.771373404596077e-05
mother,0.0006353452599899682,0.000693025322079076,5.7680062089107784e-05
faces,0.0001560497129799922,0.00021323856063971568,5.718884765972348e-05
copy,0.0001560497129799922,0.00021323856063971568,5.718884765972348e-05
descended,0.0001560497129799922,0.00021323856063971568,5.718884765972348e-05
merely,0.0001560497129799922,0.00021323856063971568,5.718884765972348e-05
top,0.00024522097753998775,0.0003020879609062639,5.686698336627614e-05
leaving,0.00024522097753998775,0.0003020879609062639,5.686698336627614e-05
seek,0.00042356350665997885,0.0004797867614393603,5.622325477938145e-05
came,0.001939475004179903,0.0018836072856508218,5.5867718529081095e-05
laid,0.0005350275873599733,0.0004797867614393603,5.5240825920612954e-05
clock,0.0005350275873599733,0.0004797867614393603,5.5240825920612954e-05
expect,0.00021178175332998942,0.0002665482007996446,5.47664474696552e-05
secret,0.00021178175332998942,0.0002665482007996446,5.47664474696552e-05
pocket,0.00021178175332998942,0.0002665482007996446,5.47664474696552e-05
fellow,0.000300953017889985,0.00035539760106619283,5.4444583176207855e-05
impossible,0.0002675137936799866,0.00021323856063971568,5.427523304027095e-05
instantly,0.0002675137936799866,0.00021323856063971568,5.427523304027095e-05
people,0.0007468093406899626,0.0007996446023989338,5.283526170897111e-05
fond,0.00017834252911999108,0.00023100844069302533,5.266591157303426e-05
comes,0.00017834252911999108,0.00023100844069302533,5.266591157303426e-05
ordinary,0.00017834252911999108,0.00023100844069302533,5.266591157303426e-05
pursued,0.00017834252911999108,0.00023100844069302533,5.266591157303426e-05
presently,0.0003901242824499805,0.00033762772101288314,5.2496561437097354e-05
half,0.0014936186813799253,0.0015459795646379387,5.236088325801338e-05
cross,0.0002675137936799866,0.0003198578409595735,5.234404727958689e-05
discovered,0.0002675137936799866,0.0003198578409595735,5.234404727958689e-05
affection,0.000300953017889985,0.00024877832074633494,5.217469714365004e-05
steps,0.000300953017889985,0.00024877832074633494,5.217469714365004e-05
grave,0.00035668505823998215,0.0004087072412261217,5.202218298613957e-05
used,0.0005350275873599733,0.0005864060417592181,5.137845439924483e-05
lord,0.00014490330490999275,0.00019546868058640605,5.056537567641329e-05
meal,0.00014490330490999275,0.00019546868058640605,5.056537567641329e-05
retired,0.00014490330490999275,0.00019546868058640605,5.056537567641329e-05
reading,0.0002340745694699883,0.00028431808085295425,5.024351138296595e-05
broken,0.00033439224209998327,0.00028431808085295425,5.0074161247029016e-05
promise,0.00032324583402998386,0.00037316748111950246,4.9921647089518604e-05
expressed,0.00024522097753998775,0.00019546868058640605,4.97522969535817e-05
forced,0.00024522097753998775,0.00019546868058640605,4.97522969535817e-05
mind,0.001382154600679931,0.0013327410039982231,4.941359668170784e-05
therefore,0.00020063534525998996,0.00024877832074633494,4.814297548634498e-05
interest,0.0003678314663099816,0.0003198578409595735,4.7973625350408104e-05
watch,0.0003678314663099816,0.0003198578409595735,4.7973625350408104e-05
cut,0.0002898066098199855,0.00033762772101288314,4.782111119289764e-05
fetch,0.0002786602017499861,0.00023100844069302533,4.765176105696076e-05
shoulder,0.0002786602017499861,0.00023100844069302533,4.765176105696076e-05
taking,0.00037897787437998103,0.00042647712127943135,4.749924689945032e-05
hundred,0.00016719612104999163,0.00021323856063971568,4.604243958972404e-05
accompany,0.00016719612104999163,0.00021323856063971568,4.604243958972404e-05
locked,0.00016719612104999163,0.00021323856063971568,4.604243958972404e-05
manner,0.00043470991472997826,0.0004797867614393603,4.507684670938204e-05
shut,0.0005238811792899738,0.0005686361617059085,4.4754982415934666e-05
fell,0.0006130524438499694,0.0005686361617059085,4.441628214406086e-05
carried,0.00022292816139998886,0.0002665482007996446,4.362003939965576e-05
side,0.0009697375020899515,0.0010128831630386494,4.3145660948697975e-05
anything,0.0006687844841999665,0.0007107952021323857,4.201071793241912e-05
return,0.0007579557487599621,0.0007996446023989338,4.1688853638971696e-05
spent,0.00018948893718999052,0.00023100844069302533,4.151950350303482e-05
sudden,0.00018948893718999052,0.00023100844069302533,4.151950350303482e-05
went,0.0016050827620799196,0.0015637494446912484,4.1333317388671286e-05
touch,0.0002786602017499861,0.0003198578409595735,4.119763920958742e-05
bitter,0.0002786602017499861,0.0003198578409595735,4.119763920958742e-05
tale,0.0002898066098199855,0.00024877832074633494,4.102828907365057e-05
year,0.0002898066098199855,0.00024877832074633494,4.102828907365057e-05
sister,0.0003678314663099816,0.0004087072412261217,4.0875774916140104e-05
looks,0.00024522097753998775,0.00028431808085295425,3.909710331296651e-05
lifted,0.00032324583402998386,0.00028431808085295425,3.89277531770296e-05
free,0.00033439224209998327,0.00037316748111950246,3.877523901951919e-05
need,0.00042356350665997885,0.00046201688138605067,3.845337472607182e-05
rather,0.0013710081926099314,0.0013327410039982231,3.8267188611708315e-05
made,0.0018503037396199074,0.0018125277654375833,3.7775974182324094e-05
candle,0.0005350275873599733,0.0004975566414926699,3.747094586730338e-05
obeyed,0.00021178175332998942,0.00024877832074633494,3.6996567416345514e-05
piece,0.00021178175332998942,0.00024877832074633494,3.6996567416345514e-05
spirits,0.00021178175332998942,0.00024877832074633494,3.6996567416345514e-05
kiss,0.0002675137936799866,0.00023100844069302533,3.650535298696129e-05
draw,0.0002675137936799866,0.00023100844069302533,3.650535298696129e-05
seem,0.0002675137936799866,0.00023100844069302533,3.650535298696129e-05
likely,0.0002675137936799866,0.00023100844069302533,3.650535298696129e-05
feet,0.000479295547009976,0.000444247001332741,3.504854567723504e-05
better,0.0014044474168199298,0.0014393602843180808,3.491286749815101e-05
fastened,0.00017834252911999108,0.00021323856063971568,3.48960315197246e-05
fact,0.00017834252911999108,0.00021323856063971568,3.48960315197246e-05
stir,0.00017834252911999108,0.00021323856063971568,3.48960315197246e-05
truth,0.0003901242824499805,0.00035539760106619283,3.472668138378767e-05
pride,0.0002675137936799866,0.0003020879609062639,3.457416722627726e-05
showed,0.000300953017889985,0.0002665482007996446,3.440481709034035e-05
offered,0.000300953017889985,0.0002665482007996446,3.440481709034035e-05
frame,0.000300953017889985,0.0002665482007996446,3.440481709034035e-05
society,0.000300953017889985,0.0002665482007996446,3.440481709034035e-05
table,0.000780248564899961,0.0007463349622390049,3.391360266095608e-05
true,0.00042356350665997885,0.0003909373611728121,3.262614548716676e-05
getting,0.0002340745694699883,0.0002665482007996446,3.247363132965632e-05
dared,0.00033439224209998327,0.0003020879609062639,3.2304281193719386e-05
forward,0.00032324583402998386,0.00035539760106619283,3.2151767036208974e-05
tired,0.00032324583402998386,0.00035539760106619283,3.2151767036208974e-05
courage,0.00024522097753998775,0.00021323856063971568,3.198241690027207e-05
dreary,0.00020063534525998996,0.00023100844069302533,3.0373095433035378e-05
receive,0.00020063534525998996,0.00023100844069302533,3.0373095433035378e-05
heath,0.00020063534525998996,0.00023100844069302533,3.0373095433035378e-05
red,0.0003678314663099816,0.00033762772101288314,3.0203745297098473e-05
moor,0.0002898066098199855,0.0003198578409595735,3.0051231139588007e-05
presence,0.0004681491389399766,0.0004975566414926699,2.9407502552693265e-05
dinner,0.0004012706905199799,0.00037316748111950246,2.8103209400477452e-05
man,0.0016273755782199187,0.0015992892047978675,2.8086373422051177e-05
comfort,0.00025636738560998716,0.00028431808085295425,2.7950695242967094e-05
listened,0.00025636738560998716,0.00028431808085295425,2.7950695242967094e-05
able,0.00025636738560998716,0.00028431808085295425,2.7950695242967094e-05
always,0.0009697375020899515,0.0009418036428254109,2.7933859264540548e-05
put,0.0015382043136599232,0.0015104398045313193,2.776450912860386e-05
probably,0.00043470991472997826,0.00046201688138605067,2.7306966656072407e-05
break,0.00022292816139998886,0.00024877832074633494,2.5850159346346073e-05
resumed,0.00022292816139998886,0.00024877832074633494,2.5850159346346073e-05
middle,0.00022292816139998886,0.00024877832074633494,2.5850159346346073e-05
learn,0.00022292816139998886,0.00024877832074633494,2.5850159346346073e-05
supper,0.00022292816139998886,0.00024877832074633494,2.5850159346346073e-05
wide,0.00025636738560998716,0.00023100844069302533,2.5358944916961825e-05
waiting,0.00025636738560998716,0.00023100844069302533,2.5358944916961825e-05
e,0.0004012706905199799,0.00042647712127943135,2.520643075945144e-05
wonder,0.0004012706905199799,0.00042647712127943135,2.520643075945144e-05
look,0.0017165468427799142,0.0017414482452243448,2.490140244443056e-05
scarcely,0.0004904419550799755,0.0005153265215459796,2.488456646600407e-05
business,0.0004681491389399766,0.000444247001332741,2.3902137607235627e-05
news,0.00018948893718999052,0.00021323856063971568,2.374962344972516e-05
safe,0.00018948893718999052,0.00021323856063971568,2.374962344972516e-05
approach,0.00018948893718999052,0.00021323856063971568,2.374962344972516e-05
noticed,0.00018948893718999052,0.00021323856063971568,2.374962344972516e-05
teach,0.00018948893718999052,0.00021323856063971568,2.374962344972516e-05
passion,0.0002786602017499861,0.0003020879609062639,2.342775915627779e-05
daughter,0.0002786602017499861,0.0003020879609062639,2.342775915627779e-05
moved,0.0002786602017499861,0.0003020879609062639,2.342775915627779e-05
act,0.0002786602017499861,0.0003020879609062639,2.342775915627779e-05
stone,0.0002898066098199855,0.0002665482007996446,2.3258409020340885e-05
weeks,0.0002898066098199855,0.0002665482007996446,2.3258409020340885e-05
eyes,0.0020843783090898956,0.0020613060861839182,2.307222290597738e-05
lay,0.0007691021568299616,0.0007463349622390049,2.2767194590956664e-05
dare,0.00032324583402998386,0.0003020879609062639,2.1157873123719972e-05
ground,0.00033439224209998327,0.00035539760106619283,2.100535896620956e-05
knows,0.0002340745694699883,0.00021323856063971568,2.083600883027263e-05
common,0.0002340745694699883,0.00021323856063971568,2.083600883027263e-05
kissed,0.00021178175332998942,0.00023100844069302533,1.922668736303591e-05
move,0.00021178175332998942,0.00023100844069302533,1.922668736303591e-05
noise,0.00021178175332998942,0.00023100844069302533,1.922668736303591e-05
loved,0.0003901242824499805,0.0004087072412261217,1.8582958776141223e-05
standing,0.0002675137936799866,0.00028431808085295425,1.6804287172967627e-05
gathered,0.0002675137936799866,0.00028431808085295425,1.6804287172967627e-05
green,0.000300953017889985,0.00028431808085295425,1.6634937037030722e-05
running,0.0002340745694699883,0.00024877832074633494,1.4703751276346633e-05
right,0.0009920303182299505,0.0009773434029320303,1.4686915297920222e-05
gazed,0.00024522097753998775,0.00023100844069302533,1.4212536846962411e-05
seat,0.0005015883631499749,0.0005153265215459796,1.3738158396004656e-05
leave,0.00120381207155994,0.0011905819635717458,1.323010798819405e-05
none,0.00045700273086997714,0.000444247001332741,1.2755729537236159e-05
village,0.00020063534525998996,0.00021323856063971568,1.260321537972572e-05
danger,0.00020063534525998996,0.00021323856063971568,1.260321537972572e-05
weary,0.00020063534525998996,0.00021323856063971568,1.260321537972572e-05
explain,0.00020063534525998996,0.00021323856063971568,1.260321537972572e-05
week,0.0003678314663099816,0.00035539760106619283,1.2433865243788788e-05
letter,0.0003678314663099816,0.00035539760106619283,1.2433865243788788e-05
resolved,0.0002898066098199855,0.0003020879609062639,1.2281351086278376e-05
sad,0.0002898066098199855,0.0003020879609062639,1.2281351086278376e-05
met,0.0002786602017499861,0.0002665482007996446,1.2112000950341472e-05
knee,0.0002786602017499861,0.0002665482007996446,1.2112000950341472e-05
stranger,0.00037897787437998103,0.0003909373611728121,1.195948679283106e-05
late,0.0004681491389399766,0.0004797867614393603,1.1637622499383689e-05
appeared,0.0006464916680599677,0.0006574855619724567,1.0993893912489001e-05
sent,0.0004904419550799755,0.0004797867614393603,1.0655193640615192e-05
servants,0.0004012706905199799,0.0003909373611728121,1.0333329347167821e-05
information,0.00025636738560998716,0.0002665482007996446,1.0180815189657464e-05
born,0.00022292816139998886,0.00021323856063971568,9.689600760273188e-06
space,0.00022292816139998886,0.00021323856063971568,9.689600760273188e-06
covered,0.00022292816139998886,0.00021323856063971568,9.689600760273188e-06
formed,0.00022292816139998886,0.00021323856063971568,9.689600760273188e-06
blood,0.00043470991472997826,0.000444247001332741,9.537086602762722e-06
afternoon,0.00043470991472997826,0.000444247001332741,9.537086602762722e-06
struck,0.0005238811792899738,0.0005330964015992892,9.215222309315405e-06
fear,0.0007022237084099649,0.000693025322079076,9.198386330888913e-06
spirit,0.0005238811792899738,0.0005153265215459796,8.55465774399428e-06
child,0.0010031767262999498,0.0009951132829853397,8.063443314610058e-06
play,0.00025636738560998716,0.00024877832074633494,7.589064863652221e-06
talking,0.00025636738560998716,0.00024877832074633494,7.589064863652221e-06
acquaintance,0.00018948893718999052,0.00019546868058640605,5.97974339641553e-06
eat,0.0002898066098199855,0.00028431808085295425,5.4885289670312544e-06
thinking,0.0002898066098199855,0.00028431808085295425,5.4885289670312544e-06
sight,0.0003678314663099816,0.00037316748111950246,5.336014809520842e-06
closed,0.0004124170985899794,0.0004087072412261217,3.7098573638576584e-06
cheek,0.00033439224209998327,0.00033762772101288314,3.2354789128998755e-06
regard,0.00021178175332998942,0.00021323856063971568,1.4568073097262523e-06
wishes,0.00021178175332998942,0.00021323856063971568,1.4568073097262523e-06
alive,0.00021178175332998942,0.00021323856063971568,1.4568073097262523e-06
possessed,0.00021178175332998942,0.00021323856063971568,1.4568073097262523e-06
attention,0.0002675137936799866,0.0002665482007996446,9.65592880342004e-07
friends,0.0003901242824499805,0.0003909373611728121,8.13078722831592e-07
added,0.000479295547009976,0.0004797867614393603,4.912144293842753e-07
